source;share/micro_ros_agent/hook/cmake_prefix_path.ps1
source;share/micro_ros_agent/hook/cmake_prefix_path.dsv
source;share/micro_ros_agent/hook/cmake_prefix_path.sh
source;share/micro_ros_agent/hook/ld_library_path_lib.ps1
source;share/micro_ros_agent/hook/ld_library_path_lib.dsv
source;share/micro_ros_agent/hook/ld_library_path_lib.sh
source;share/micro_ros_agent/local_setup.bash
source;share/micro_ros_agent/local_setup.dsv
source;share/micro_ros_agent/local_setup.ps1
source;share/micro_ros_agent/local_setup.sh
source;share/micro_ros_agent/local_setup.zsh
