-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_example
-- Install configuration: ""
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/description
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/description/robox.urdf
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/launch
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/launch/rsp.launch.py
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/worlds
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/worlds/test_world.world
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/environment/path.sh
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/environment/path.dsv
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/local_setup.bash
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/local_setup.sh
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/local_setup.zsh
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/local_setup.dsv
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/package.dsv
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/package.xml
